                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _mDelaymS
                                     13 	.globl _CfgFsys
                                     14 	.globl _SK6812_BIT
                                     15 	.globl _PIN_11_BIT
                                     16 	.globl _PIN_10_BIT
                                     17 	.globl _PIN_9_BIT
                                     18 	.globl _PIN_8_BIT
                                     19 	.globl _PIN_7_BIT
                                     20 	.globl _PIN_5_BIT
                                     21 	.globl _PIN_4_BIT
                                     22 	.globl _PIN_3_BIT
                                     23 	.globl _PIN_2_BIT
                                     24 	.globl _UIF_BUS_RST
                                     25 	.globl _UIF_DETECT
                                     26 	.globl _UIF_TRANSFER
                                     27 	.globl _UIF_SUSPEND
                                     28 	.globl _UIF_HST_SOF
                                     29 	.globl _UIF_FIFO_OV
                                     30 	.globl _U_SIE_FREE
                                     31 	.globl _U_TOG_OK
                                     32 	.globl _U_IS_NAK
                                     33 	.globl _ADC_CHAN0
                                     34 	.globl _ADC_CHAN1
                                     35 	.globl _CMP_CHAN
                                     36 	.globl _ADC_START
                                     37 	.globl _ADC_IF
                                     38 	.globl _CMP_IF
                                     39 	.globl _CMPO
                                     40 	.globl _U1RI
                                     41 	.globl _U1TI
                                     42 	.globl _U1RB8
                                     43 	.globl _U1TB8
                                     44 	.globl _U1REN
                                     45 	.globl _U1SMOD
                                     46 	.globl _U1SM0
                                     47 	.globl _S0_R_FIFO
                                     48 	.globl _S0_T_FIFO
                                     49 	.globl _S0_FREE
                                     50 	.globl _S0_IF_BYTE
                                     51 	.globl _S0_IF_FIRST
                                     52 	.globl _S0_IF_OV
                                     53 	.globl _S0_FST_ACT
                                     54 	.globl _CP_RL2
                                     55 	.globl _C_T2
                                     56 	.globl _TR2
                                     57 	.globl _EXEN2
                                     58 	.globl _TCLK
                                     59 	.globl _RCLK
                                     60 	.globl _EXF2
                                     61 	.globl _CAP1F
                                     62 	.globl _TF2
                                     63 	.globl _RI
                                     64 	.globl _TI
                                     65 	.globl _RB8
                                     66 	.globl _TB8
                                     67 	.globl _REN
                                     68 	.globl _SM2
                                     69 	.globl _SM1
                                     70 	.globl _SM0
                                     71 	.globl _IT0
                                     72 	.globl _IE0
                                     73 	.globl _IT1
                                     74 	.globl _IE1
                                     75 	.globl _TR0
                                     76 	.globl _TF0
                                     77 	.globl _TR1
                                     78 	.globl _TF1
                                     79 	.globl _RXD
                                     80 	.globl _PWM1_
                                     81 	.globl _TXD
                                     82 	.globl _PWM2_
                                     83 	.globl _AIN3
                                     84 	.globl _VBUS1
                                     85 	.globl _INT0
                                     86 	.globl _TXD1_
                                     87 	.globl _INT1
                                     88 	.globl _T0
                                     89 	.globl _RXD1_
                                     90 	.globl _PWM2
                                     91 	.globl _T1
                                     92 	.globl _UDP
                                     93 	.globl _UDM
                                     94 	.globl _TIN0
                                     95 	.globl _CAP1
                                     96 	.globl _T2
                                     97 	.globl _AIN0
                                     98 	.globl _VBUS2
                                     99 	.globl _TIN1
                                    100 	.globl _CAP2
                                    101 	.globl _T2EX
                                    102 	.globl _RXD_
                                    103 	.globl _TXD_
                                    104 	.globl _AIN1
                                    105 	.globl _UCC1
                                    106 	.globl _TIN2
                                    107 	.globl _SCS
                                    108 	.globl _CAP1_
                                    109 	.globl _T2_
                                    110 	.globl _AIN2
                                    111 	.globl _UCC2
                                    112 	.globl _TIN3
                                    113 	.globl _PWM1
                                    114 	.globl _MOSI
                                    115 	.globl _TIN4
                                    116 	.globl _RXD1
                                    117 	.globl _MISO
                                    118 	.globl _TIN5
                                    119 	.globl _TXD1
                                    120 	.globl _SCK
                                    121 	.globl _IE_SPI0
                                    122 	.globl _IE_TKEY
                                    123 	.globl _IE_USB
                                    124 	.globl _IE_ADC
                                    125 	.globl _IE_UART1
                                    126 	.globl _IE_PWMX
                                    127 	.globl _IE_GPIO
                                    128 	.globl _IE_WDOG
                                    129 	.globl _PX0
                                    130 	.globl _PT0
                                    131 	.globl _PX1
                                    132 	.globl _PT1
                                    133 	.globl _PS
                                    134 	.globl _PT2
                                    135 	.globl _PL_FLAG
                                    136 	.globl _PH_FLAG
                                    137 	.globl _EX0
                                    138 	.globl _ET0
                                    139 	.globl _EX1
                                    140 	.globl _ET1
                                    141 	.globl _ES
                                    142 	.globl _ET2
                                    143 	.globl _E_DIS
                                    144 	.globl _EA
                                    145 	.globl _P
                                    146 	.globl _F1
                                    147 	.globl _OV
                                    148 	.globl _RS0
                                    149 	.globl _RS1
                                    150 	.globl _F0
                                    151 	.globl _AC
                                    152 	.globl _CY
                                    153 	.globl _UEP1_DMA_H
                                    154 	.globl _UEP1_DMA_L
                                    155 	.globl _UEP1_DMA
                                    156 	.globl _UEP0_DMA_H
                                    157 	.globl _UEP0_DMA_L
                                    158 	.globl _UEP0_DMA
                                    159 	.globl _UEP2_3_MOD
                                    160 	.globl _UEP4_1_MOD
                                    161 	.globl _UEP3_DMA_H
                                    162 	.globl _UEP3_DMA_L
                                    163 	.globl _UEP3_DMA
                                    164 	.globl _UEP2_DMA_H
                                    165 	.globl _UEP2_DMA_L
                                    166 	.globl _UEP2_DMA
                                    167 	.globl _USB_DEV_AD
                                    168 	.globl _USB_CTRL
                                    169 	.globl _USB_INT_EN
                                    170 	.globl _UEP4_T_LEN
                                    171 	.globl _UEP4_CTRL
                                    172 	.globl _UEP0_T_LEN
                                    173 	.globl _UEP0_CTRL
                                    174 	.globl _USB_RX_LEN
                                    175 	.globl _USB_MIS_ST
                                    176 	.globl _USB_INT_ST
                                    177 	.globl _USB_INT_FG
                                    178 	.globl _UEP3_T_LEN
                                    179 	.globl _UEP3_CTRL
                                    180 	.globl _UEP2_T_LEN
                                    181 	.globl _UEP2_CTRL
                                    182 	.globl _UEP1_T_LEN
                                    183 	.globl _UEP1_CTRL
                                    184 	.globl _UDEV_CTRL
                                    185 	.globl _USB_C_CTRL
                                    186 	.globl _TKEY_DATH
                                    187 	.globl _TKEY_DATL
                                    188 	.globl _TKEY_DAT
                                    189 	.globl _TKEY_CTRL
                                    190 	.globl _ADC_DATA
                                    191 	.globl _ADC_CFG
                                    192 	.globl _ADC_CTRL
                                    193 	.globl _SBAUD1
